risk,X.jt,W.jt
1,46.22701096520984,0.9083603422623128
1,78.98097322807858,0.7553983924444765
1,68.32538435347375,1.221092610154301
1,57.46490423304683,0.969990068115294
1,67.4104781938592,1.3266877187415957
2,75.40004596160783,1.0140802673995495
2,65.16868220728188,1.2686439254321158
2,76.1807279967855,1.1653997637331486
2,74.82665195280669,1.260812594089657
2,76.78107198255876,1.2311504068784416
3,67.3484664862784,1.0765170769300312
3,96.71113299637649,0.7710645259357989
3,93.1277079694097,0.7810645827557892
3,92.16131199425811,1.3804656746797264
3,72.9161992718409,1.0793909861240536
4,83.55995118086066,0.9786031448747963
4,77.00253963943797,1.4052977678366005
4,93.95573012574233,1.446920518996194
4,80.37566680810052,0.9625714519061148
4,76.26997277251753,1.040198050905019
5,71.47094238843783,0.8085086913779378
5,73.89460951221669,1.0756307523697615
5,75.1477595198765,1.2991389939561486
5,69.59573451043352,0.6095182460267097
5,79.89680494057224,0.9233118093106896
6,91.72779839120379,1.3729819289874285
6,88.54575251675398,1.0912479122634977
6,80.18877165437367,1.1398275548126549
6,90.07521672932633,1.3617508448660374
6,71.71719690557235,0.6666004124563187
7,81.07082322857472,0.7938896168489009
7,88.7079199182528,1.2222354093100876
7,76.46755001528149,0.5817576656118035
7,81.19074895329058,1.03202441544272
7,70.43715811346068,0.7495251011569053
8,72.81401869196628,0.8618848023470491
8,63.87103234760198,1.0016666802112013
8,50.693639866132195,0.6478746463544667
8,68.66354586766418,0.9756262023001909
8,89.41256624099549,0.6712007690221071
9,106.3890827448123,0.8871673783287406
9,96.45912100644851,1.3328872586134821
9,103.85611897590951,1.1098759437445551
9,89.76513787693125,1.0421728193759918
9,110.16918417549925,0.7890985077247024
10,78.9396402058467,1.2779536035377532
10,65.8111886852378,0.9556533151771873
10,62.88344052888922,1.4201591049786657
10,66.41365418483058,0.6918397068511695
10,70.36324487013584,0.8419266878627241
11,89.89506436946229,1.418850062880665
11,83.14200217413214,1.170676183886826
11,92.8836084164638,0.8480348184239119
11,90.41213118935701,1.0751418059226125
11,89.91967425646978,0.7747479234822094
12,82.68311353302369,0.7234724725130945
12,85.82780650595706,1.2946399417705834
12,73.10358403416163,0.690589509671554
12,72.6855436889659,0.5364950373768806
12,83.18034163939258,1.236668505007401
13,87.57794738792875,1.1358510761056095
13,90.34083486803115,1.0327028951141983
13,111.53049733688817,0.729437607107684
13,110.51517782106271,0.818721832241863
13,79.49521386500625,0.7765156293753535
14,67.61038608627489,0.7325745129492134
14,61.641924263221156,1.355433780234307
14,80.48751781020837,0.7839922970160842
14,92.66784611757866,1.1208995578344911
14,62.350193792827774,1.46430142223835
15,66.7454954194564,1.0991370994597673
15,99.1141019935062,0.5308448965661228
15,78.4623704180504,0.568960785632953
15,67.30017720388967,0.944460408994928
15,66.62433823320298,0.7283833539113402
16,73.50301073309045,1.2094149347394705
16,89.60245411783585,1.2555694370530546
16,87.31618099241699,0.5176841302309185
16,83.46558965825001,0.6210263648536056
16,62.27711990856835,0.8820308817084879
17,81.9739199459786,0.9536278140731156
17,74.76420083394481,1.2104916626121849
17,61.75136563315536,1.0637062964960933
17,59.69657259634201,0.9353085642214864
17,69.06262595918216,1.1658013474661857
18,106.09762083870511,1.2058872499037534
18,105.64171507556632,0.7048818203620613
18,99.14827741476576,0.718520570313558
18,90.27600163286573,1.2452573867049068
18,87.69121312811708,0.7336239607539028
19,63.173590321170096,0.5539898618590087
19,90.15616735684868,0.5754049918614328
19,84.04666924383638,0.8742495903279632
19,58.85781010379564,0.956762132467702
19,56.81932156832321,0.8543186774477363
20,84.51480229671684,0.806625937577337
20,52.22741014741019,0.9636584646068513
20,76.92607371561418,1.1071989254560322
20,55.26063872512287,0.6436971919611096
20,60.403103016488295,1.2470091471914202
21,60.261614601416255,1.223218512488529
21,70.79407806068903,1.3415822330862284
21,76.87305204100744,1.4629258667118847
21,62.02649069528138,0.8901527370326221
21,77.9975996592413,1.003880895441398
22,65.22772373315804,1.1842616274952888
22,73.85568162525651,0.7480728060472757
22,77.1348926715639,1.4413443829398602
22,60.32983622082487,0.9539028375875205
22,77.02244852274715,1.032943440368399
23,70.41796836186614,1.415299660526216
23,76.87185037334768,1.2046125158667564
23,75.4100984712209,1.0748438565060496
23,61.469446602860266,0.716075869044289
23,74.63756898774423,0.9451119068544358
24,99.86143386659262,1.208491302561015
24,83.60512699298813,0.6868039891123772
24,79.37331395752946,0.5353249707259238
24,100.34836456374335,0.5710458531975746
24,94.38773340476529,0.6772525538690388
25,91.47781393178722,1.1261225279886276
25,95.45610689770436,1.20882830908522
25,119.59582811938213,0.8632384140510112
25,87.68271967111806,0.6769612908829004
25,111.21044097600564,0.6526460815221071
26,93.8663324133305,0.5220179681200534
26,88.29872409229488,1.124207730172202
26,78.37485985702946,0.8413305645808578
26,75.42879712776856,0.5997066295240074
26,106.27281486572177,0.5460885497741401
27,62.00261052936306,0.6104447690304369
27,72.75591301495312,1.3475620434619486
27,73.51812637213175,0.6308179392945021
27,84.99634513355639,1.251546899555251
27,83.69301597532223,0.7494359163101763
28,70.12202223498895,1.3945951729547232
28,107.4626888778305,0.5569603014737368
28,76.22287803126841,0.6379490233957767
28,61.920024895539235,0.7555627413094044
28,72.95171431533396,1.2024734895676374
29,95.89009894303447,1.2209795932285488
29,92.24078153975898,0.5328587349504232
29,80.33665906135735,0.7190415963996202
29,73.55662268676222,0.7419733020942658
29,99.5504145406075,0.6671949988231063
30,74.67096047517197,0.9038118594326079
30,72.73280789675879,1.1666302396915853
30,75.67605616356826,1.0802068235352635
30,74.19032381492636,0.590801466954872
30,87.75659107517095,0.8838303310330957
31,88.16480349279033,1.3623652367386967
31,64.10326357470632,0.9660692322067916
31,88.91408403438328,0.5818359323311597
31,72.90511131552576,0.6171087801922113
31,69.05855557087791,0.7838460432831198
32,88.47471345561213,0.547675461275503
32,76.39323628552742,1.2451091497205198
32,86.23957484561053,1.471036892849952
32,66.91595580287728,0.736810878617689
32,65.82211689883502,0.6839567434508353
33,89.71522799376793,1.2925023057032377
33,81.88693927387574,0.9158242589328438
33,65.60259012716149,0.6930376158561558
33,67.07396454728408,1.4037785632535815
33,83.56266816600461,1.1786388484761119
34,57.85462222756374,0.8228643073234707
